ARQ64,64,500,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,500,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,500,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,500,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,500,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,500,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,500,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,500,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,500,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,500,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,550,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,550,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,550,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,550,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,550,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,550,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,550,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,550,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,550,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,550,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,550,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,550,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,550,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,550,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,600,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,600,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,600,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,600,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,600,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,600,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,600,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,600,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,600,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,600,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,600,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,600,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,600,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,600,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,650,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,650,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,650,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,650,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,650,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,650,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,650,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,650,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,650,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,650,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,650,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,650,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,650,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,650,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,700,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,700,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,700,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,700,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,700,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,700,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,700,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,700,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,700,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,700,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,700,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,700,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,700,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,700,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,750,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,750,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,750,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,750,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,750,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,750,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,750,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,750,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,750,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,750,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,750,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,750,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,750,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,750,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,800,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,800,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,800,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,800,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,800,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,800,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,800,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,800,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,800,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,800,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,800,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,800,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,800,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,800,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,850,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,850,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,850,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,850,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,850,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,850,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,850,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,850,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,850,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,850,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,850,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,850,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,850,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,850,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,900,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,900,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,900,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,900,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,900,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,900,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,900,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,900,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,900,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,900,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,900,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,900,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,900,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,900,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,950,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,950,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,950,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,950,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,950,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,950,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,950,2053,nan,nan,nan,nan,nan,nan,nan
ARQ300,300,950,2407,nan,nan,nan,nan,nan,nan,nan
ARQ350,350,950,2808,nan,nan,nan,nan,nan,nan,nan
ARQ400,400,950,3202,nan,nan,nan,nan,nan,nan,nan
ARQ450,450,950,3603,nan,nan,nan,nan,nan,nan,nan
ARQ500,500,950,4004,nan,nan,nan,nan,nan,nan,nan
ARQ550,550,950,4405,nan,nan,nan,nan,nan,nan,nan
ARQ600,600,950,4806,nan,nan,nan,nan,nan,nan,nan
ARQ2,2,1000,19,nan,nan,nan,nan,nan,nan,nan
ARQ4,4,1000,37,nan,nan,nan,nan,nan,nan,nan
ARQ8,8,1000,66,nan,nan,nan,nan,nan,nan,nan
ARQ16,16,1000,131,nan,nan,nan,nan,nan,nan,nan
ARQ64,64,1000,514,nan,nan,nan,nan,nan,nan,nan
ARQ128,128,1000,1027,nan,nan,nan,nan,nan,nan,nan
ARQ256,256,1000,2053,nan,nan,nan,nan,nan,nan,nan
